recording_id,frame_index,timestamp,raw_camera_detections,raw_lidar_detections,camera_detections,score_filtered_lidar_detections,nms_suppressed_lidar_detections,lidar_detections,fusion_matches,tracked_3d,confirmed_3d,tracked_2d,tracker_update_time_ms
out_vine_1push_3carry_st_ly_11_06_2024_1_label,0,1730893380.899206400,6,5,6,4,0,4,4,4,0,2,0.3043019969481975
out_vine_1push_3carry_st_ly_11_06_2024_1_label,1,1730893380.999141455,6,5,6,4,0,4,4,4,0,2,20.517771001323126
out_vine_1push_3carry_st_ly_11_06_2024_1_label,2,1730893381.099708080,7,7,7,4,0,4,4,4,4,3,11.552603005839046
out_vine_1push_3carry_st_ly_11_06_2024_1_label,3,1730893381.199095249,6,6,6,4,0,4,4,4,4,2,0.5180180014576763
out_vine_1push_3carry_st_ly_11_06_2024_1_label,4,1730893381.298370361,5,6,5,4,0,4,4,4,4,2,0.38954000046942383
out_vine_1push_3carry_st_ly_11_06_2024_1_label,5,1730893381.400483370,8,7,8,4,0,4,4,4,4,4,0.4429239997989498
out_vine_1push_3carry_st_ly_11_06_2024_1_label,6,1730893381.499734879,5,6,5,4,0,4,4,4,4,2,0.42745500104501843
out_vine_1push_3carry_st_ly_11_06_2024_1_label,7,1730893381.599389553,5,6,5,4,0,4,4,4,4,2,0.3705909985001199
out_vine_1push_3carry_st_ly_11_06_2024_1_label,8,1730893381.699761152,5,4,5,4,0,4,4,4,4,2,0.3973560014856048
out_vine_1push_3carry_st_ly_11_06_2024_1_label,9,1730893381.798271656,6,6,6,4,0,4,4,4,4,2,0.42700300400611013
out_vine_1push_3carry_st_ly_11_06_2024_1_label,10,1730893381.899840117,5,4,5,4,0,4,4,4,4,2,0.38569100433960557
out_vine_1push_3carry_st_ly_11_06_2024_1_label,11,1730893381.998838902,5,5,5,4,0,4,4,4,4,2,0.37435299600474536
out_vine_1push_3carry_st_ly_11_06_2024_1_label,12,1730893382.095798254,4,5,4,4,0,4,4,4,4,2,0.33881800482049584
out_vine_1push_3carry_st_ly_11_06_2024_1_label,13,1730893382.198192835,4,7,4,4,0,4,4,4,4,2,0.3502850013319403
out_vine_1push_3carry_st_ly_11_06_2024_1_label,14,1730893382.294720888,6,6,6,4,0,4,4,4,4,4,0.40593600715510547
out_vine_1push_3carry_st_ly_11_06_2024_1_label,15,1730893382.400423765,5,7,5,4,0,4,4,4,4,3,0.4147970030317083
out_vine_1push_3carry_st_ly_11_06_2024_1_label,16,1730893382.500885963,6,7,6,3,0,3,3,3,3,5,0.42814399785129353
out_vine_1push_3carry_st_ly_11_06_2024_1_label,17,1730893382.599275827,4,6,4,3,0,3,3,3,3,3,0.41447800322202966
out_vine_1push_3carry_st_ly_11_06_2024_1_label,18,1730893382.699271679,4,7,4,3,0,3,3,3,3,3,0.3976829975727014
