[INFO] [launch]: All log files can be found below /home/prabuddhi/.ros/log/2026-07-26-19-04-09-594815-prabuddhi-ROG-Strix-G614JV-G614JV-224920
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [lidar_fusion-1]: process started with pid [224950]
[lidar_fusion-1] [INFO] [1785089050.817091890] [lidar_fusion]: calibration_mode=ros_camera_info_tf, camera_info_topic=/dataset/cam_zed_rgb/camera_info, target=front_left_camera_optical_frame, source=front_lidar_link
[lidar_fusion-1] [INFO] [1785089050.817937807] [lidar_fusion]: sync_mode=approximate, queue_size=30, slop_sec=0.1
[lidar_fusion-1] [INFO] [1785089050.818144729] [lidar_fusion]: SensorFusionNode initialized and listening...
[lidar_fusion-1] [INFO] [1785089050.818320859] [lidar_fusion]: pointcloud_mode=unorganised_xyz, output_coordinate_mode=camera_xyz
[INFO] [aghri_bag_play-2]: process started with pid [225014]
[aghri_bag_play-2] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1785089052.770790504] [rosbag2_storage]: Opened database '/home/prabuddhi/Desktop/Early_Fus/rosbags/aghri_test/out_vine_4swap+walk_st_ly_11_06_2024_2_label/out_vine_4swap+walk_st_ly_11_06_2024_2_label_0.db3' for READ_ONLY.
[aghri_bag_play-2] [INFO] [1785089052.770833044] [rosbag2_player]: Set rate to 2
[aghri_bag_play-2] [INFO] [1785089052.771462236] [rosbag2_player]: Overriding QoS profile for topic /tf_static
[aghri_bag_play-2] [INFO] [1785089052.773166520] [rosbag2_player]: Adding keyboard callbacks.
[aghri_bag_play-2] [INFO] [1785089052.773180117] [rosbag2_player]: Press SPACE for Pause/Resume
[aghri_bag_play-2] [INFO] [1785089052.773184898] [rosbag2_player]: Press CURSOR_RIGHT for Play Next Message
[aghri_bag_play-2] [INFO] [1785089052.773188739] [rosbag2_player]: Press CURSOR_UP for Increase Rate 10%
[aghri_bag_play-2] [INFO] [1785089052.773192082] [rosbag2_player]: Press CURSOR_DOWN for Decrease Rate 10%
[aghri_bag_play-2] [INFO] [1785089052.773371917] [rosbag2_storage]: Opened database '/home/prabuddhi/Desktop/Early_Fus/rosbags/aghri_test/out_vine_4swap+walk_st_ly_11_06_2024_2_label/out_vine_4swap+walk_st_ly_11_06_2024_2_label_0.db3' for READ_ONLY.
[lidar_fusion-1] [INFO] [1785089053.941376475] [lidar_fusion]: device=cuda
[lidar_fusion-1] [INFO] [1785089053.942490181] [lidar_fusion]: ROS-native calibration matched aghri_json fallback: max_projection_abs_diff=5.68434e-14, max_transform_abs_diff=1.66533e-16
[lidar_fusion-1] [INFO] [1785089055.759694035] [lidar_fusion]: 4 objects detected in 1.8112 seconds
[lidar_fusion-1] [INFO] [1785089055.776196619] [lidar_fusion]: 3 objects detected in 0.0119 seconds
[lidar_fusion-1] [INFO] [1785089055.790648997] [lidar_fusion]: 3 objects detected in 0.0117 seconds
[lidar_fusion-1] [INFO] [1785089055.806151175] [lidar_fusion]: 3 objects detected in 0.0128 seconds
