[INFO] [launch]: All log files can be found below /home/prabuddhi/.ros/log/2026-07-26-19-01-56-556625-prabuddhi-ROG-Strix-G614JV-G614JV-223367
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [lidar_fusion-1]: process started with pid [223385]
[lidar_fusion-1] [INFO] [1785088917.772162487] [lidar_fusion]: calibration_mode=ros_camera_info_tf, camera_info_topic=/dataset/cam_zed_rgb/camera_info, target=front_left_camera_optical_frame, source=front_lidar_link
[lidar_fusion-1] [INFO] [1785088917.772959117] [lidar_fusion]: sync_mode=approximate, queue_size=30, slop_sec=0.1
[lidar_fusion-1] [INFO] [1785088917.773133911] [lidar_fusion]: SensorFusionNode initialized and listening...
[lidar_fusion-1] [INFO] [1785088917.773298784] [lidar_fusion]: pointcloud_mode=unorganised_xyz, output_coordinate_mode=camera_xyz
[INFO] [aghri_bag_play-2]: process started with pid [223461]
[aghri_bag_play-2] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1785088919.738529806] [rosbag2_storage]: Opened database '/home/prabuddhi/Desktop/Early_Fus/rosbags/aghri_test/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label/out_straw_1push_1walk_1swap_st_11_07_2024_1_b_label_0.db3' for READ_ONLY.
[aghri_bag_play-2] [INFO] [1785088919.738568167] [rosbag2_player]: Set rate to 2
[aghri_bag_play-2] [INFO] [1785088919.739272058] [rosbag2_player]: Overriding QoS profile for topic /tf_static
[aghri_bag_play-2] [INFO] [1785088919.740808138] [rosbag2_player]: Adding keyboard callbacks.
[aghri_bag_play-2] [INFO] [1785088919.740820097] [rosbag2_player]: Press SPACE for Pause/Resume
[aghri_bag_play-2] [INFO] [1785088919.740824594] [rosbag2_player]: Press CURSOR_RIGHT for Play Next Message
[aghri_bag_play-2] [INFO] [1785088919.740828320] [rosbag2_player]: Press CURSOR_UP for Increase Rate 10%
[aghri_bag_play-2] [INFO] [1785088919.740831586] [rosbag2_player]: Press CURSOR_DOWN for Decrease Rate 10%
